source,target
IL,US
IL,US
IL,US
DE,US
DE,NL
DE,CH
DE,US
DE,US
DE,US
DE,US
DE,GB
DE,CL
DE,US
DE,US
DE,DE
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,KR
,KR
,IT
,IT
,KR
,
,
,
,
,IT
,UA
,UA
,AT
,AT
,FR
,
,CH
,HU
,US
,CH
,CH
,CH
,CH
,US
CH,CH
CH,HU
CH,US
CH,CH
US,US
US,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,GB
,US
,US
,US
,US
,GB
,IT
,US
,IT
,
,
,
,
,
,
,
,
,
,
,
,
,
,GB
,CH
,GB
,JP
,SI
,IT
,TH
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,NL
,GB
,US
,US
,US
,CH
,US
,IN
,US
,US
,US
,US
,US
,US
,US
,US
,US
,CA
,US
,CH
,US
,
,US
,
,
,
,
,
,BE
,JP
,JP
,JP
,JP
,IT
,AT
,BE
,AT
,
,BE
,AT
,US
,PT
,TR
,
,AT
PT,
PT,AT
PT,AT
PT,AT
PT,AT
,
,
,
,
,
,
,
,
,
,US
,US
,CH
,CH
,US
CH,IT
CH,JP
CH,IT
CH,CH
CH,CH
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,SE
,US
,GB
,FR
,US
,NL
,ES
,US
,US
,ES
,GB
,
,US
,BE
BE,US
BE,
BE,US
BE,CA
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,GB
,IT
,BE
,IE
,GB
,CA
,
,
,
,
,
,DE
,DE
,DE
,CH
,US
,JP
,CH
,US
,DE
,US
,CH
,CH
,CH
,US
,CH
,CH
,FR
,DE
,US
US,DE
US,DE
DE,DE
DE,US
CH,DE
CH,US
CH,JP
CH,CH
CH,DE
CH,US
CH,RU
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,FR
,CA
,CA
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,CH
,FR
,ES
,FR
,US
,
,
,
,
,
,
,
,
,US
,JP
,
,
,
,
,
,
,US
,
,
,
,US
,US
,US
,FR
,US
,FR
,CA
,CA
,
,AT
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,AR
,
,NL
,DE
,US
,CH
,CH
,GB
,US
,US
,US
,US
,US
,ES
,GB
,GB
,JP
,GB
,GB
JP,GB
JP,US
JP,US
JP,BE
JP,US
JP,US
JP,US
JP,US
JP,US
JP,US
JP,US
JP,US
JP,US
JP,GB
JP,US
JP,ES
JP,US
JP,US
JP,US
JP,DE
JP,JP
JP,US
JP,US
JP,GB
JP,US
,US
,US
,US
,GB
,GB
,
,
,
,
,
,
,
,
,
,
,US
,GB
,US
,IE
,US
,US
,GB
,GB
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,DE
,US
,US
,US
,US
,US
,US
,US
,GB
,GB
,US
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,AT
,AT
,AT
,GB
,US
,GB
,
,
,US
,US
,US
,US
US,JP
,
,
,
,
,
,
,
,US
,US
,US
,DE
,US
,CH
,US
,US
,US
,JP
,US
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,IT
,
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,CH
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,BR
,BR
,US
,US
,
BR,GB
BR,US
BR,BR
BR,BR
BR,GB
BR,GB
BR,US
BR,BR
BR,BR
US,US
US,CH
US,IT
US,CH
US,US
US,CH
US,CH
US,US
US,US
,BG
,
,KR
,
,
,US
,IE
,IE
,IE
,IE
,
,
,
,
,
,US
,US
,GB
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,GB
,UA
,US
,CH
,GB
,
,US
,UA
,US
,IT
,US
,US
,UA
,
,AT
,
,ES
,GB
,IT
,US
,JP
,US
,GB
,
,RU
,
,IT
,US
,GB
,UA
,
,GB
,GB
,US
,US
,GB
,GB
GB,GB
,
,
,
,
,
,
,
,
,
,
,
,
,
,GB
,FR
,US
,GB
,IT
,FR
,US
,BR
GB,CH
GB,GB
GB,SE
,
,
,
,
,US
,US
,US
,US
,ES
,
,
,
,
,
,
,
,
,
,
,US
,CH
,IL
,GB
,US
,US
,US
GB,US
GB,US
GB,US
GB,CA
GB,FR
GB,US
GB,GB
GB,IN
GB,US
GB,CH
GB,US
GB,GB
GB,GB
GB,US
GB,US
GB,US
GB,US
GB,US
GB,GB
GB,US
GB,US
GB,US
GB,US
GB,GB
GB,US
GB,GB
GB,CH
GB,CH
GB,US
GB,IE
GB,US
GB,US
GB,US
GB,US
GB,US
GB,US
GB,US
,
,MX
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,GB
,US
,US
,US
,KR
US,US
US,US
US,US
US,US
US,US
US,US
US,US
,
,
,
,US
,US
,NL
,US
,KR
,KR
,US
,ES
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,CL
,CH
,JP
,US
,CA
,US
,
,
,
,
,JP
,
,JP
,JP
,JP
,JP
,JP
,RU
,
,
,
,
,
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,FR
,JP
,FR
,FR
,US
,CH
,FR
,US
,FR
,FR
,
,
,
,
,
,US
,JP
,US
,US
,JP
,JP
,JP
,DE
,US
,DE
,FR
,
,DE
,FR
,FR
,JP
,FR
,DE
,US
,
,FR
,US
,IT
,IT
,
,
,FR
,US
,DK
,FR
,FR
,US
,
,US
,FR
,
,FR
,FR
,US
,FR
,FR
,
,
,CH
,
FR,FR
FR,US
FR,US
FR,JP
FR,JP
FR,FR
FR,FR
FR,
FR,FR
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,AT
,US
,US
,US
,GB
,UA
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,JP
,US
,
,JP
,FR
,FR
,JP
,JP
,JP
,JP
JP,
JP,JP
JP,FR
JP,FR
JP,FR
JP,CH
JP,
JP,DE
JP,US
JP,JP
JP,FR
JP,FR
JP,CH
JP,JP
JP,US
JP,
JP,FR
JP,JP
JP,FR
JP,FR
JP,CH
JP,JP
JP,JP
,
,
,
,
,US
,US
,
,
,
,
,
,
,US
,US
,US
,US
,JP
,JP
,JP
,GB
,
,
,DE
,US
,US
DE,US
DE,US
DE,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,NL
,
,
,
,
,
,
,
,
,
,
,CH
,JP
,US
,DE
,FR
,CH
,GB
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,JP
,US
,
,
,
,
,DE
,DE
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,CH
,
,
,
,
,US
,US
,IT
,US
,GB
,CH
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,GB
,GB
,US
,GB
,GB
,JP
,JP
,GB
,GB
,GB
,US
,US
,US
,GB
,GB
,US
,CA
,CA
,
,
,
,
,
,
,JP
,
,
,
,DE
,
,DE
,PL
,RU
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,GB
,IT
,NL
,US
,NL
,CZ
,US
,US
,US
,IT
,US
,US
,CH
,US
,US
,US
,CH
,IT
,US
,KR
,
,US
,US
,NL
,IT
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,CZ
,US
,NL
,US
,US
,US
,CA
,
,
,
,US
,US
,US
,FR
,US
,US
,US
,US
,FR
,GB
US,US
US,US
US,US
US,CA
US,
US,CH
US,US
US,US
US,IT
US,US
US,US
US,FR
US,US
US,US
US,US
US,CH
US,GB
US,ES
US,AR
US,US
US,US
US,US
US,US
US,US
US,US
,
,
,
,
,
,
,
,
,
,
,US
,
,
,
,
,
,
,
,IE
,
,
,
,
,
,
,
,
,
,
,
,
,
,CH
,GB
,
,
,
,
,
,
,
,
,
,
,CH
,CH
,US
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,FR
,US
,RU
,US
,
,US
,US
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,CH
,US
,
,
,
,
,
,
,
,RU
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,BE
,CN
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,ES
,US
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,DE
,
,
,
,
,
,
,
,AT
,US
,SK
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,FR
,CA
,US
,RU
RU,US
RU,
RU,US
RU,RU
,DE
,RU
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,DE
,GB
,US
US,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,FR
,IT
,US
,US
,US
,CH
,ES
,CH
,GB
,US
,US
,CH
,GB
,IT
,PL
,
,
,
,
,
,
,
,
,
,US
,US
,BE
,
,
,
,
,US
,US
,US
,US
,GB
,GB
,GB
,IN
,US
,DE
,US
,NL
US,US
,
,
,
,
,
,
,
,US
,US
,CH
,US
,IT
,US
,US
,US
,US
,US
,IT
,US
,
,
,
,
,
,IT
,IT
,FR
,GB
,FR
,CH
,CH
IT,IT
IT,IT
IT,IT
IT,IT
IT,IT
IT,IT
IT,US
IT,IT
IT,US
IT,US
IT,US
IT,US
IT,BE
IT,DE
IT,
IT,US
IT,US
,
,
,
,
,
,
,
,
,CH
,GB
,PL
,PL
,US
,
,
,FR
,CH
,CH
,CH
,CH
,CH
,CH
,CH
,US
,CH
,
CH,FR
CH,FR
CH,US
CH,FR
CH,US
CH,
CH,
CH,
CH,CH
CH,US
CH,
CH,
CH,CH
CH,CH
CH,US
CH,FR
CH,CH
CH,
CH,DE
CH,CH
CH,GB
CH,GB
CH,
CH,CH
CH,GB
CH,US
CH,GB
CH,FR
CH,DE
CH,
CH,
CH,US
CH,US
CH,CH
CH,FR
CH,CH
CH,CH
CH,US
CH,CH
CH,GB
CH,GB
CH,CH
CH,FR
CH,CH
CH,CH
CH,CH
CH,FR
CH,FR
CH,US
CH,US
CH,US
CH,
CH,CH
CH,
CH,
CH,CH
CH,US
CH,US
CH,DE
CH,CH
CH,US
CH,DE
CH,
CH,
CH,US
CH,US
CH,FR
CH,
CH,US
CH,US
CH,CH
,
,
,
,
,
,
,
,US
,US
,US
,CH
,DE
,US
,US
,US
,
,IT
,IT
,IR
,
,
,US
,US
,GB
,GB
,FR
,GB
,CH
,CH
,IN
,CH
,GB
FR,FR
FR,FR
FR,US
FR,US
FR,US
FR,
FR,GB
FR,
FR,GB
FR,IT
FR,US
FR,US
FR,US
FR,US
FR,IT
FR,US
FR,US
FR,NL
FR,NL
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,IL
,US
,US
,US
,US
,US
,US
,US
,US
,US
,IL
,IL
,US
,US
,US
,IN
,US
,US
,US
,
,
,
,CH
,US
,US
,CH
,US
,DE
,DE
,FR
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,GB
,US
,DE
,US
,US
,US
US,US
US,US
US,US
US,DE
US,US
US,FR
US,US
,
,
,
,JP
,DE
,IT
,IE
,JP
,
,
,
,
,
,
,
,
,US
,US
,NL
,NL
,NL
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,GB
,GB
,KR
,
,
,
,IT
,DE
,DE
,CA
,IN
,IN
IN,US
IN,DE
IN,US
IN,CA
IN,IN
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,FR
,US
,
,
,
,
,
,
,
,IT
,GB
,ES
,GB
,GB
,IT
,DE
,IT
,GB
,DE
,IT
,GB
,
IT,
IT,
IT,
IT,US
IT,US
IT,IT
IT,GB
IT,GB
IT,
IT,
IT,
IT,
IT,
IT,
IT,US
IT,US
IT,US
IT,CA
IT,CA
IT,CA
IT,CA
IT,CA
,
,
,
,
,
,
,
,US
,
,
,
,
,
,
,
,
,US
,US
,SE
,
,
,
,DE
,CH
,HU
,US
,JP
,US
,PL
,US
,
,
,BE
,US
,AR
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,JP
,JP
,
,
,
,US
,US
,DE
,US
,US
,US
,US
,
,
,IT
,
,
,
,FR
,DE
,FR
,FR
FR,FR
FR,DE
FR,DE
FR,DE
FR,FR
FR,DE
FR,DE
FR,DE
FR,DE
FR,FR
FR,FR
,
,
,
,
,
,
,
,
,
,
,RU
,
,IT
,IT
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,CH
,US
,GB
,CH
,CH
,CH
,CH
,US
,CZ
,IT
,US
,NL
,US
,US
,NL
,US
,US
,AT
,US
,US
,CA
,US
,IN
,SK
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,CL
,US
,
,
,
,
,US
,US
,US
,JP
,CH
,JP
,US
,US
,
,
,
,
,US
,US
,US
,US
,US
,IN
,US
,GB
,US
,GB
,GB
,GB
,CH
,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
,
,
,DE
,DE
,
,
,GB
,US
,CH
,US
,CH
,
,
,
,US
,CH
,IN
,IN
,IN
,US
,US
,US
,US
,US
,GB
US,US
US,CH
US,US
US,IN
US,IN
US,IL
US,IN
US,GB
US,ES
US,CA
US,GB
US,US
US,CH
US,GB
US,US
US,US
US,US
US,DE
US,US
US,IN
US,US
US,US
US,US
US,US
US,IN
US,US
US,US
US,US
US,US
US,GB
US,FR
US,GB
US,US
,
,
,
,
,
,
,FR
,US
,US
,US
,CH
,FR
,FR
,
,US
,US
,
,FR
,CA
,
,BR
,US
,US
,
,
,
,
,
,
,CH
,US
,GB
,BR
,US
,ES
,
,US
,
,US
,FR
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,
,
,
,
,
,
,
,
,
,
,US
,US
,JP
,US
,JP
,US
,JP
,US
,US
,US
,US
,JP
,DE
JP,DE
JP,IT
JP,JP
JP,JP
JP,JP
JP,JP
JP,JP
,
,
,
,
,GB
,GB
,IT
,BR
,GB
,GB
,BR
,GB
,GB
,IT
,GB
,GB
,
BR,GB
BR,
BR,US
BR,GB
BR,CA
BR,US
BR,US
BR,BR
BR,GB
BR,US
BR,CH
BR,GB
BR,CH
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,CA
,US
,US
,US
,US
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,
,US
,IN
,CA
,CA
,US
,NL
,CA
,US
IN,US
IN,US
IN,IN
IN,US
,
,
,
,
,
,
,IL
,IT
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,JP
,US
,US
,GB
,
,
,
,
,
,
,
,US
,US
,BE
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,CH
,US
,US
,GB
,US
,US
,US
,US
,CH
,US
,
,
,
,JP
,DE
,FR
,CH
,GB
,
,
,
,AT
,
,
,
,
,US
,US
,GB
,GB
,JP
,GB
,
,
,
,
,GB
,GB
,BE
,GB
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,CH
,US
,DE
,FR
,US
,JP
,CH
,GB
JP,FR
JP,JP
JP,JP
JP,FR
JP,JP
JP,JP
JP,JP
JP,FR
JP,
JP,JP
JP,FR
JP,FR
JP,US
JP,JP
JP,JP
,
,
,
,US
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,KR
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,
,US
,IE
,CH
,US
,US
,GB
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,RU
,JP
,JP
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,GB
,US
,GB
,US
,US
,CH
,CH
,
,US
,US
,US
,US
,US
,US
,US
,IN
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,CH
,GB
,US
,US
,US
,US
,ES
,US
,US
,CH
,GB
,US
,AR
,CH
,
,
,
,
,IN
,DE
,RU
,RU
,DE
,DE
,DE
,IT
,
,
,
,
,US
,US
,US
,US
,JP
,JP
JP,US
JP,GB
JP,US
JP,US
JP,US
JP,US
JP,US
JP,US
JP,US
JP,US
JP,US
JP,US
JP,US
JP,US
JP,US
JP,SE
JP,US
JP,US
JP,CA
JP,US
JP,US
JP,US
JP,US
JP,US
JP,GB
JP,US
JP,US
JP,JP
JP,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,GB
,US
,CH
,US
,
,
,
,US
,US
,US
,US
,US
,ES
,US
,ES
,US
,US
,US
,ES
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,JP
,US
,US
,IN
,US
,IR
,US
,DE
,CH
,FR
,US
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,US
,US
,US
,IN
,IN
,RU
,US
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,JP
,KR
,US
,GB
,US
,KR
,GB
,US
,US
GB,GB
GB,GB
GB,CH
GB,US
GB,GB
,
,
,GB
,NL
,GB
,FI
,GB
,FI
,GB
,
,
,
,
,
,
,
,
,RU
,US
,US
,US
,IT
,IT
,
,IT
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,CH
,IT
,GB
,US
,US
,FR
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,GB
,US
,US
,US
,IT
,US
,IT
,US
,GB
,CH
,CH
,DE
,CH
,GB
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,JP
,US
,US
,IN
,IN
,CH
,IN
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,JP
,FR
,NL
,US
,FR
,
,US
,US
,CH
,FR
,CH
,US
,US
,US
,US
,US
,FR
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,IT
,
,JP
,US
,
,
,
,
,GB
,GB
,CH
,ES
,GB
,GB
,IT
,GB
,GB
,GB
,IT
,IT
,DE
,DE
,GB
GB,GB
GB,
GB,GB
IT,GB
IT,ES
IT,
IT,GB
IT,GB
IT,GB
GB,GB
GB,IE
GB,GB
GB,ES
GB,
GB,IT
GB,GB
GB,ES
GB,
GB,IT
GB,IT
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,JP
,US
,US
,US
,US
,US
,AT
,US
,US
,CA
,
,US
,US
,
,
,
,
,
,
,
,
,GB
,PL
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,GB
,US
,US
,US
,US
,US
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,JP
,US
,US
,US
,JP
,JP
,US
,JP
,JP
,CA
,
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,IT
,US
,US
,US
,CH
,US
,US
,CH
,CH
,CA
,US
,US
,CA
,IR
,CH
,US
,IR
,CH
,GB
,US
,CH
,IT
,US
,GB
,CA
,US
,KR
,US
,US
,CH
,IT
,KR
,US
,BE
,DE
,US
,IT
,IR
,BR
,US
,GB
,US
,US
,BG
,IT
,IN
,US
,US
,US
,DE
,IT
,CA
,IT
,RU
,BR
,BG
,US
,CH
,IT
,
,SI
,US
,CH
,US
,IT
,BR
,IT
,DE
,US
,US
,US
,BE
,BR
,FR
IT,US
IT,US
IT,US
IT,GB
IT,GB
IT,GB
IT,US
IT,US
IT,IT
IT,US
IT,US
IT,GB
IT,GB
IT,US
IT,DE
CA,GB
CA,US
CA,IT
CA,US
CA,US
CA,US
CA,CH
CA,CA
CA,US
CA,US
CA,US
CA,CA
CA,IR
CA,US
CA,RU
CA,GB
CA,US
CA,US
KR,US
KR,US
KR,US
KR,KR
KR,RU
KR,US
KR,KR
KR,IL
KR,CH
KR,RU
KR,GB
KR,CL
KR,CA
KR,RU
KR,RU
KR,GB
KR,US
KR,KR
KR,US
KR,CA
KR,DE
BG,US
BG,US
BG,US
BG,US
BG,RU
BG,CH
BG,CA
BG,US
BG,US
BG,RU
BG,US
BG,CA
BG,IR
BG,US
BG,RU
BG,RU
BG,CA
BG,US
BG,KR
BG,CA
BG,KR
BG,US
BG,
BG,US
BG,US
BG,US
BG,IT
BG,US
BG,US
BG,US
BG,US
BG,CH
BG,CA
BG,US
BG,US
BG,CA
BG,IR
BG,RU
BG,RU
BG,CA
BG,US
BG,KR
BG,
BG,US
BG,US
BG,US
BG,BE
BG,BG
BG,US
BG,US
BG,JP
BG,CA
BG,CA
US,GB
US,US
US,US
US,US
US,GB
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,US
US,GB
US,US
US,US
US,US
US,US
US,GB
US,GB
US,US
US,US
US,US
US,US
US,IT
US,CH
US,US
BR,US
BR,US
BR,US
BR,US
BR,CA
BR,DE
BR,BR
BR,BE
BR,US
BR,US
BR,BR
BR,BR
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,GB
,IN
,GB
,US
,
,
,
,
,
,
,
,US
,BE
,GB
,US
,GB
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,IN
,US
,US
,
,
,
,
,
,
,
,ES
,DE
,US
,US
,
,
,
,
,
,
,
,
,US
,JP
,US
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,GB
,US
,GB
,US
,CA
,CA
,CA
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,GB
,GB
,GB
,US
,US
,CH
,NL
,IL
,NL
,AR
,DE
,IN
,NL
,
,FR
,NL
,GB
,GB
,GB
,HU
,CH
,GB
,CZ
,US
,NL
,US
,IN
,US
,GB
,IT
,US
,US
,GB
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,SE
,US
,SE
,GB
,US
,CH
,US
,CH
,US
,US
,US
,US
,GB
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,ES
,US
,IL
,US
,US
,IL
,CH
,DE
,IL
,US
,US
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,US
,US
,US
,DE
,IE
,IT
,IT
,US
,GB
,IT
,US
,LB
,US
,US
,LB
,US
,
,
,
,
,
,US
,US
,US
,US
,GB
,US
,DE
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,FR
,US
,US
,US
,US
,CH
,CH
,CH
,US
,FR
,CH
,
,CH
,US
,IL
,IN
,CH
,CH
,CH
,GB
,US
,GB
,IT
,IT
,GB
,US
,US
,US
,IT
,IT
,US
,CH
,JP
,US
,CA
,US
,US
,
,CH
,CH
,US
,CH
,KR
,US
,CH
,US
,KR
,GB
,PL
,US
,CA
,US
,CH
,DE
,GB
,US
,US
,CH
,PL
,GB
,GB
,US
,CH
,IN
,IL
,CH
,DE
,ES
,US
,GB
,JP
,CA
,IT
,GB
,CH
,IT
,CA
,IL
,GB
,CH
,US
,
,CH
,US
,GB
,GB
,US
,IT
,US
,US
,US
,ES
,FR
,CH
,GB
,GB
,US
,KR
,
,IT
,US
,CH
,US
,CH
,IT
,US
,FR
,US
,US
,NL
,US
,US
,FR
,IL
,CH
,US
,CA
,GB
,GB
,CA
,IL
PL,CH
PL,GB
PL,MX
PL,GB
PL,
PL,
PL,
PL,GB
PL,CH
PL,US
PL,JP
PL,CA
PL,CH
PL,CH
PL,US
PL,JP
PL,US
PL,CH
GB,CH
GB,FR
GB,CH
GB,GB
GB,GB
GB,IT
GB,US
GB,CH
GB,CA
GB,KR
GB,CH
GB,US
GB,GB
GB,GB
IT,US
IT,GB
IT,GB
IT,CH
,CH
,CH
,US
,GB
,CA
,US
,US
,JP
,CA
,CH
,JP
,KR
,CH
US,CH
US,FR
US,IT
US,IT
US,CH
US,JP
US,JP
US,CH
US,GB
US,CH
US,GB
US,CH
US,GB
US,GB
US,CH
US,FR
US,GB
,CH
,CH
,US
,GB
,US
,CA
,CH
,US
,US
,CH
,US
,IL
,CH
,US
,US
,US
,US
CA,US
CA,CH
CA,US
CA,
CA,US
CA,GB
CA,US
CA,IN
CA,JP
CA,CA
CA,US
CA,US
CA,GB
CA,US
CA,CA
CA,US
CA,US
CA,IN
CA,US
CA,GB
CA,US
CA,ES
CA,GB
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,CH
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,US
,CH
,CH
,BR
,US
,
,
,
,
,
,
,
,US
,US
,US
,US
,KR
,IL
,US
,US
,US
,US
,US
,US
,IT
,IT
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,CA
,US
,
,
,
,
,
,
,
,
,
,GB
,CH
,US
,GB
,US
,
,
,
,
,DE
,DE
,US
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,US
,US
,US
,
,
,
,
,
,
,
,
,
